date,day_of_week,month,year,quarter,revenue,sales,expenditure,profit,profit_margin,cumulative_revenue,cumulative_profit
2022-11-03,Thursday,November,2022,Q4,79282,74005,35671,43611,55.01,32981385,10071093
2022-11-04,Friday,November,2022,Q4,80150,87557,38281,41869,52.24,33061535,10112962
2022-11-05,Saturday,November,2022,Q4,45835,40521,35097,10738,23.43,33107370,10123700
2022-11-06,Sunday,November,2022,Q4,51218,55831,35838,15380,30.03,33158588,10139080
2022-11-07,Monday,November,2022,Q4,66212,62551,36591,29621,44.74,33224800,10168701
2022-11-08,Tuesday,November,2022,Q4,64606,72821,33262,31344,48.52,33289406,10200045
2022-11-09,Wednesday,November,2022,Q4,72817,58447,33182,39635,54.43,33362223,10239680
2022-11-10,Thursday,November,2022,Q4,89234,93497,37758,51476,57.69,33451457,10291156
2022-11-11,Friday,November,2022,Q4,84324,88512,34063,50261,59.6,33535781,10341417
2022-11-12,Saturday,November,2022,Q4,41010,33691,36339,4671,11.39,33576791,10346088
2022-11-13,Sunday,November,2022,Q4,36526,31081,33743,2783,7.62,33613317,10348871
2022-11-14,Monday,November,2022,Q4,70358,67987,36353,34005,48.33,33683675,10382876
2022-11-15,Tuesday,November,2022,Q4,62495,58990,39231,23264,37.23,33746170,10406140
2022-11-16,Wednesday,November,2022,Q4,68067,68795,39338,28729,42.21,33814237,10434869
2022-11-17,Thursday,November,2022,Q4,71973,58050,34734,37239,51.74,33886210,10472108
2022-11-18,Friday,November,2022,Q4,88405,104889,36767,51638,58.41,33974615,10523746
2022-11-19,Saturday,November,2022,Q4,45983,52260,39566,6417,13.96,34020598,10530163
2022-11-20,Sunday,November,2022,Q4,46407,36189,33091,13316,28.69,34067005,10543479
2022-11-21,Monday,November,2022,Q4,149332,130745,39524,109808,73.53,34216337,10653287
2022-11-22,Tuesday,November,2022,Q4,67222,57256,38551,28671,42.65,34283559,10681958
2022-11-23,Wednesday,November,2022,Q4,74049,72459,34551,39498,53.34,34357608,10721456
2022-11-24,Thursday,November,2022,Q4,87006,84359,37930,49076,56.41,34444614,10770532
2022-11-25,Friday,November,2022,Q4,65862,59970,33732,32130,48.78,34510476,10802662
2022-11-26,Saturday,November,2022,Q4,48004,51724,38139,9865,20.55,34558480,10812527
2022-11-27,Sunday,November,2022,Q4,44532,46645,39741,4791,10.76,34603012,10817318
2022-11-28,Monday,November,2022,Q4,74475,92603,34633,39842,53.5,34677487,10857160
2022-11-29,Tuesday,November,2022,Q4,61419,68622,36520,24899,40.54,34738906,10882059
2022-11-30,Wednesday,November,2022,Q4,80321,73202,37661,42660,53.11,34819227,10924719
2022-12-01,Thursday,December,2022,Q4,60153,53624,34960,25193,41.88,34879380,10949912
2022-12-02,Friday,December,2022,Q4,76202,67994,37044,39158,51.39,34955582,10989070
2022-12-03,Saturday,December,2022,Q4,39656,42292,38792,864,2.18,34995238,10989934
2022-12-04,Sunday,December,2022,Q4,38232,38323,33326,4906,12.83,35033470,10994840
2022-12-05,Monday,December,2022,Q4,72723,66805,39551,33172,45.61,35106193,11028012
2022-12-06,Tuesday,December,2022,Q4,65080,68294,38756,26324,40.45,35171273,11054336
2022-12-07,Wednesday,December,2022,Q4,83281,77095,36716,46565,55.91,35254554,11100901
2022-12-08,Thursday,December,2022,Q4,61595,69164,37165,24430,39.66,35316149,11125331
2022-12-09,Friday,December,2022,Q4,70592,75418,52414,18178,25.75,35386741,11143509
2022-12-10,Saturday,December,2022,Q4,48071,50486,37310,10761,22.39,35434812,11154270
2022-12-11,Sunday,December,2022,Q4,40985,38157,38215,2770,6.76,35475797,11157040
2022-12-12,Monday,December,2022,Q4,78148,80531,38893,39255,50.23,35553945,11196295
2022-12-13,Tuesday,December,2022,Q4,72412,74944,39174,33238,45.9,35626357,11229533
2022-12-14,Wednesday,December,2022,Q4,69173,74951,36988,32185,46.53,35695530,11261718
2022-12-15,Thursday,December,2022,Q4,83151,100167,36376,46775,56.25,35778681,11308493
2022-12-16,Friday,December,2022,Q4,85340,70615,34425,50915,59.66,35864021,11359408
2022-12-17,Saturday,December,2022,Q4,39657,36485,39389,268,0.68,35903678,11359676
2022-12-18,Sunday,December,2022,Q4,49710,52676,33355,16355,32.9,35953388,11376031
2022-12-19,Monday,December,2022,Q4,87654,81524,37946,49708,56.71,36041042,11425739
2022-12-20,Tuesday,December,2022,Q4,75549,62545,35187,40362,53.42,36116591,11466101
2022-12-21,Wednesday,December,2022,Q4,73769,88397,36576,37193,50.42,36190360,11503294
2022-12-22,Thursday,December,2022,Q4,75924,78340,38028,37896,49.91,36266284,11541190
2022-12-23,Friday,December,2022,Q4,78929,83266,36092,42837,54.27,36345213,11584027
2022-12-24,Saturday,December,2022,Q4,41403,38573,32678,8725,21.07,36386616,11592752
2022-12-25,Sunday,December,2022,Q4,38325,35179,37585,740,1.93,36424941,11593492
2022-12-26,Monday,December,2022,Q4,68758,78336,36927,31831,46.29,36493699,11625323
2022-12-27,Tuesday,December,2022,Q4,65438,74966,34412,31026,47.41,36559137,11656349
2022-12-28,Wednesday,December,2022,Q4,84569,71956,37132,47437,56.09,36643706,11703786
2022-12-29,Thursday,December,2022,Q4,78135,82275,37300,40835,52.26,36721841,11744621
2022-12-30,Friday,December,2022,Q4,65421,52161,33402,32019,48.94,36787262,11776640
2022-12-31,Saturday,December,2022,Q4,48446,47424,33704,14742,30.43,36835708,11791382
